Question,Answer
"How to apply for the MYSY scheme, and what is the application process?","The application for the MYSY scheme is to be completed online through the MYSY portal at https://mysy.guj.nic.in. Students must register on the portal by visiting the Login/Register section. After registration, it is necessary to fill in the required details, upload necessary documents for verification, and then undergo verification through the Help Center."
What are the eligibility criteria for applying for the MYSY scheme?,"There are two conditions for eligibility for the MYSY scheme: a) For undergraduate studies, a minimum of 80 percentile or above in Dhoran-12 Science stream or General stream exams is required. b) For Diploma studies, a minimum of 80 percentile or above in the Dhoran-10 exam is required."
Can students apply for the MYSY scheme in subsequent years of college?,"Yes, students who meet the eligibility criteria but missed applying during the first year can still apply in any subsequent year by registering under ""Delayed Application"" after logging in or registering on the portal."
"How to apply for renewal assistance for the MYSY scheme, and what is the process for MYSY renewal assistance?","Eligible students can log in to the MYSY web portal and select ""Renewal Application."" After logging in, they need to fill in the necessary details, upload the required documents, and submit the application."
Is it necessary to apply for the MYSY scheme every year while in college?,"Yes, students need to apply for the MYSY scheme every year for each college academic year."
How many percentiles are required to be eligible for applying for the MYSY scheme?,"To be eligible for applying to the MYSY scheme, students need to have: For undergraduate studies: a minimum of 80 percentile or above in Dhoran-12 Science stream or General stream exams. For Diploma studies: a minimum of 80 percentile or above in Dhoran-10 exams."
"What are the necessary documents to be submitted for applying for MYSY assistance, and what is the process of submitting documents?","Students need to submit the following documents to apply for MYSY assistance: List of Documents for Fresh Application: • Income certificate. • Adhaar Card. • Self-declaration form. • Certificate from the institute for new students. • Renewal certificate from the institute. • Self-declaration for non-IT returns. • 10th and 12th standard mark sheet. • Admission letter and fee receipt. • Bank account proof. • Hostel admission letter and fee receipt. • Affidavit (non-judicial stamp paper Rs 20). • Recent passport-size photo. List of Documents for Renewal Application: • Adhaar Card. • Certificate of annual renewal from the Head of Institute (Original) • Student's First/Second/Third (as applicable) transcript (both in the semester system) • Copy (Attested) of Semester • The student has to pay all access fees in the second/third/fourth (as applicable) course of the course. • copy (attested) • Copy (attested) all boarding passes at the hostel entrance, • First-page copy of the passbook of the student's bank savings account (attested) • Self-attested copy of income tax return i.e. self-declaration of non-taxable income • (original) • Income Tax Return Form like ITR-1(SAHAJ)/ ITR-2/ ITR3/ Other-4(Sugam) Students can upload these documents online through the portal and submit them for verification."
What is the annual income limit to be eligible for applying for MYSY assistance?,The annual income limit for applying for MYSY assistance is Rs. 6 lakhs.
"If a student has applied for the MYSY scheme but has not yet received any assistance, where can they inquire about it?","After applying for the MYSY scheme, students from every category are informed via 
SMS. Furthermore, students can check the status of their application by logging into 
the MYSY web portal under ""Student Status."""
How do students receive assistance under the MYSY scheme?,Eligible students receive assistance under the MYSY scheme through SMS notifications.
"What is the helpline number for MYSY applications? Or what is the toll-free 
number for MYSY? Or whom should one contact in case of any problem 
related to MYSY?",The helpline number for the MYSY scheme is 079-26566000/7043333181.
In which bank account is the assistance amount for the MYSY scheme deposited? (Is it necessary to link an Aadhaar card with both a nationalized bank account and a bank account?),The assistance amount for the MYSY scheme is deposited into the student's bank account. The student's bank account must be linked with an Aadhaar card.
Can students who receive benefits under the MYSY scheme also apply for other scholarships or assistance?,"Students receiving benefits under the MYSY scheme can also benefit from other government or state government schemes or any other schemes. However, only one benefit can be availed from these schemes. Students can apply at https://scholarships.gujarat.gov.in/."
Does one receive an SMS on their mobile after completing the application process and the assistance amount is deposited into the account under the MYSY scheme?,"Yes, after completing the application process and when the assistance amount is deposited into the account under the MYSY scheme, an SMS is sent to the mobile."
Describe the step-by-step process of filling out the ACPC admission form.,"To fill out the ACPC admission form, candidates need to visit the official ACPC website and navigate to the admissions section. They should carefully read the instructions provided and then proceed to fill out the form online. The form typically requires personal details such as name, date of birth, address, contact information, educational qualifications, choice of courses and colleges, category certificate details (if applicable), etc. After filling out the form, candidates should review the information entered and make any necessary corrections. Finally, they need to submit the form online and pay the requisite application fee through the specified mode of payment."
Explain the importance of choice filling in the ACPC counseling process.,"Choice filling plays a crucial role in the ACPC counseling process as it allows candidates to prioritize their preferred colleges and courses according to their preferences. By carefully selecting and ranking their choices, candidates can increase their chances of getting allotted a seat in a college or course of their liking during counseling. It's essential for candidates to thoroughly research the available options, consider factors such as location, infrastructure, faculty, and placement records before filling out their choices. Additionally, candidates should be prepared to accept the allotted seat if it matches one of their higher-ranked choices."
Discuss the significance of document verification in the ACPC admission process.,"Document verification is a critical step in the ACPC admission process as it ensures the authenticity of the information provided by candidates during the application process. By verifying the original documents submitted by candidates, ACPC can confirm their eligibility for admission and prevent fraudulent practices. Document verification also helps in maintaining the integrity and transparency of the admission process. It is essential for candidates to ensure that they submit all the required documents in the correct format and adhere to the specified guidelines to avoid any discrepancies during verification."
"Elaborate on the procedure for seat upgradation in ACPC 
counseling.","Seat upgradation in ACPC counseling refers to the process where candidates who have already been allotted a seat in the initial round of counseling can participate in subsequent rounds to seek a better seat based on their preference. To avail of seat upgradation, candidates need to register for the subsequent counseling rounds and indicate their willingness to participate in the upgradation process. During the subsequent rounds, if seats are available in their preferred colleges or courses due to withdrawals or cancellations, candidates may be allotted those seats based on their merit rank and choice preferences. It's important for candidates to keep track of the counseling schedule and actively participate in the upgradation process to maximize their chances of securing a better seat."
Explain how candidates can withdraw from the ACPC admission process and the implications of withdrawal.,"Candidates who wish to withdraw from the ACPC admission process need to submit a withdrawal request to the authorities along with the necessary documents. The withdrawal request typically includes details such as the candidate's name, application number, reasons for withdrawal, and a request for refund of any fees paid. Upon receiving the withdrawal request, ACPC verifies the details and processes the withdrawal accordingly. It's important for candidates to carefully consider the implications of withdrawal, as withdrawing from the admission process may result in forfeiture of any fees paid and may affect their eligibility for future admissions through ACPC. Candidates should weigh their options carefully before making the decision to withdraw and seek guidance from the authorities if needed.Top of Form"
What is ACPC?,"ACPC stands for Admission Committee for Professional Courses. It is responsible for facilitating admissions to various professional courses in the state of Gujarat, India."
Which courses does ACPC handle admissions for?,"ACPC handles admissions for various undergraduate and postgraduate professional courses including engineering, pharmacy, architecture, and hotel management."
What is the eligibility criteria for admission through ACPC?,"The eligibility criteria vary depending on the course. Generally, candidates must have passed their 10+2 examination with a minimum percentage and subjects relevant to the course they are applying for."
What is the admission process for engineering courses through ACPC?,"The admission process for engineering courses typically involves registering online, participating in the merit list declaration, and then attending counseling sessions for seat allotment."
How are merit ranks calculated for ACPC admissions?,Merit ranks are usually calculated based on the candidate's performance in relevant entrance exams like JEE Main for engineering courses or GUJCET for other professional courses.
What factors should candidates consider while filling out their choice preferences during ACPC counseling?,"Candidates should consider several factors while filling out their choice preferences, including: Location and Accessibility of the College Reputation and Accreditation of the Institution Availability of the Desired Course Infrastructure and Facilities Faculty and Student Ratio Placement Records and Industry Connections Specializations or Electives Offered Affordability and Fee Structure"
Discuss the significance of thorough research and planning before filling out choice preferences in ACPC counseling.,"Thorough research and planning are essential before filling out choice preferences in ACPC counseling to ensure that candidates make informed decisions that align with their academic and career goals. By researching and understanding the various colleges, courses, and available options, candidates can prioritize their preferences based on factors such as location, reputation, infrastructure, faculty, placement records, and specialization offerings. Planning ahead allows candidates to maximize their chances of securing a seat in a college and course that best suits their interests and aspirations, leading to a fulfilling academic experience and future career prospects."
Explain the role of mock counseling in the ACPC admission process and how candidates can benefit from it.,"Mock counseling is a simulated counseling process conducted by ACPC to familiarize candidates with the actual counseling procedure. During mock counseling, candidates can practice filling out choice preferences, understand the seat allocation process, and get insights into their chances of securing a seat in their preferred colleges and courses. Mock counseling helps candidates identify any errors or misconceptions in their choice preferences and allows them to make informed decisions before the actual counseling rounds begin. By participating in mock counseling, candidates can gain confidence, reduce anxiety, and improve their chances of success in the actual counseling process."
Discuss the role of preference order in determining seat allotment during ACPC counseling.,"Preference order plays a crucial role in determining seat allotment during ACPC counseling. Candidates are required to prioritize their choice preferences by ranking colleges and courses according to their preferences. ACPC considers the merit rank of the candidate and the preference order of colleges and courses while allocating seats. Candidates who have higher merit ranks and have selected colleges and courses higher in their preference order are more likely to be allotted seats in their preferred choices. Therefore, it's essential for candidates to carefully consider their preferences and rank them accordingly to maximize their chances of securing a seat in a desired college or course."
Explain the procedure for fee payment after seat allotment in ACPC counseling.,"After seat allotment in ACPC counseling, candidates are required to pay the admission fee and confirm their seat in the allotted college and course. The procedure for fee payment typically involves: Logging in to the ACPC website using their credentials. Accessing the fee payment section and selecting the option to pay admission fees. Providing the necessary details such as admission number, course details, and personal information. Choosing the preferred mode of payment and completing the transaction. After successful payment, candidates should download the fee receipt for future reference. It's important for candidates to complete the fee payment within the specified deadline to avoid forfeiture of the allotted seat."
Discuss the procedure for reporting to the allotted college after seat allotment in ACPC counseling.,"After seat allotment in ACPC counseling, candidates are required to report to the allotted college within the specified time frame to complete the admission formalities. The procedure for reporting typically involves: Verifying the seat allotment letter and admission fee receipt. Carrying all the original documents for verification. Completing the admission formalities as per the instructions provided by the college authorities. Paying any additional fees or deposits, if required. Collecting the student ID card, hostel accommodation (if applicable), and other relevant documents. It's essential for candidates to report to the allotted college on time and adhere to the instructions provided to complete the admission process smoothly."
What is the mode of payment for counseling fees?,The counseling fee is generally paid online through the designated portal.
Is there any provision for seat upgradation in ACPC counseling?,"Yes, candidates who are allotted seats in the first round of counseling can participate in subsequent rounds for seat upgradation if desired."
How are vacant seats filled after counseling rounds?,"After counseling rounds, if seats remain vacant, ACPC conducts a separate process for filling those seats."
What is the process for canceling the allotted seat in ACPC counseling?,Candidates can cancel their allotted seats by following the specified procedure on the ACPC website.
Is there any provision for admission through management quota in ACPC colleges?,"Yes, some colleges may offer admissions through management quota, but candidates need to fulfill the eligibility criteria and pay the requisite fees."
Are there any scholarships available for students admitted through ACPC?,"Yes, there are various scholarships available for eligible candidates based on their merit and category."
Is there any helpline or support system for candidates during the admission process?,"Yes, ACPC usually provides helpline numbers and email support for candidates to address their queries and concerns."
What is the procedure for changing the allotted branch or college after counseling?,ACPC typically allows candidates to apply for branch or college change during a specified period after the completion of counseling rounds.
Is there any provision for lateral entry admissions through ACPC?,"Yes, some courses offer lateral entry admissions for diploma holders or candidates with relevant experience. The process may vary depending on the course."
What is the timeline for completion of the ACPC admission process?,"The timeline varies each year, but generally, the entire admission process including counseling rounds is completed by August or September."
How can out-of-state candidates apply for ACPC admissions?,"Out-of-state candidates need to fulfill the eligibility criteria and follow the same application process as in-state candidates. However, they may have additional requirements such as domicile certificates."
What is the role of ACPC after the completion of the admission process?,"ACPC oversees the admission process, including counseling, seat allotment, and resolving any disputes or grievances related to admissions."
Is there any provision for spot admission in ACPC colleges?,"Yes, some colleges may conduct spot admissions for vacant seats after the completion of counseling rounds."
Are there any entrance exams conducted by ACPC for admission?,"ACPC does not conduct its own entrance exams but considers scores from national or state-level entrance exams like JEE Main, GUJCET, etc."
How can candidates check their merit ranks and counseling schedules?,ACPC typically publishes merit lists and counseling schedules on its official website.
What is the procedure for withdrawing from the ACPC admission process?,Candidates can withdraw from the admission process by submitting a withdrawal request along with the necessary documents to ACPC.
Is there any provision for revaluation of exam papers for ACPC admissions?,"No, ACPC does not entertain requests for revaluation of exam papers. Candidates need to accept their scores as final."
Explain the role of the merit list in the ACPC admission process and how it is prepared.,"The merit list plays a crucial role in the ACPC admission process as it ranks candidates based on their performance in qualifying exams such as JEE Main, GUJCET, etc. The merit list is prepared by ACPC according to the prescribed criteria, which typically include factors such as marks obtained, reservation category, and other eligibility criteria. Candidates with higher ranks in the merit list have better chances of securing admission to their preferred colleges and courses."
Discuss the procedure for resolving disputes or grievances related to ACPC admissions.,ACPC has a designated mechanism for resolving disputes or grievances related to admissions. Candidates who have any grievances or complaints can submit a written application to ACPC along with supporting documents within the specified time frame. ACPC reviews the application and conducts an investigation to address the grievance. The decision of ACPC regarding dispute resolution is final and binding.
Explain the concept of cutoff marks in the context of ACPC admissions and how they are determined.,"Cutoff marks refer to the minimum marks required by candidates to be eligible for admission to a particular college or course through ACPC. Cutoff marks are determined based on various factors such as the number of available seats, the number of applicants, reservation category, difficulty level of the entrance exam, etc. Colleges may set their own cutoff marks based on these factors, and candidates need to meet or exceed the cutoff marks to be considered for admission."
Discuss the procedure for counseling fee refund in case of withdrawal from ACPC counseling.,"Candidates who withdraw from ACPC counseling are eligible for a refund of the counseling fee paid, subject to certain conditions. To claim the refund, candidates need to submit a refund request to ACPC along with supporting documents within the specified time frame. ACPC verifies the request and processes the refund accordingly. The refund amount and timeline may vary depending on the terms and conditions specified by ACPC."
Explain the role of the waiting list in ACPC admissions and how it works.,The waiting list is a list of candidates who are placed on standby for admission to a particular college or course in case of vacancies. Candidates on the waiting list are considered for admission if seats remain unfilled after the completion of counseling rounds. The waiting list is prepared based on the merit rank of candidates and their choice preferences. Candidates on the waiting list should regularly check for updates from ACPC regarding seat vacancies and follow the instructions provided to secure admission if their name is cleared from the waiting list.
Explain the process of seat allocation in ACPC counseling and the factors influencing it.,"Seat allocation in ACPC counseling involves the systematic distribution of available seats in various colleges and courses to eligible candidates based on their merit ranks and preferences. The process typically unfolds in the following manner: Merit Rank: Candidates' merit ranks, obtained from qualifying exams like JEE Main, GUJCET, etc., serve as the primary criterion for seat allocation. Higherranked candidates are given priority in seat allocation. Choice Preferences: Candidates are required to fill out their choice preferences for colleges and courses during counseling. ACPC considers these preferences along with the merit ranks to allocate seats accordingly. Availability of Seats: The availability of seats in different colleges and courses plays a crucial role in seat allocation. ACPC considers the number of vacant seats, category-wise reservations, and other factors while allocating seats. Category-wise Reservations: ACPC adheres to reservation policies mandated by the government, which include quotas for categories such as SC, ST, SEBC, EWS, and PH. Seats are allocated based on these reservations to eligible candidates. Counselling Rounds: ACPC conducts multiple rounds of counseling to accommodate candidates' preferences and fill vacant seats. Candidates who are not allotted seats in earlier rounds may have the opportunity to participate in subsequent rounds. Reporting and Confirmation: Once seats are allocated, candidates need to report to the allotted college within the specified time frame to confirm their admission. Failure to do so may result in forfeiture of the allotted seat. Factors influencing seat allocation include candidates' merit ranks, choice preferences, availability of seats, reservation policies, and participation in counseling rounds. The process aims to ensure fairness, transparency, and merit-based allocation of seats to deserving candidates."
"Can candidates modify their choice preferences after locking them during ACPC counseling? If yes, how?","Yes, candidates can modify their choice preferences even after locking them during ACPC counseling. The process typically involves: Logging in to the ACPC website using their credentials. Accessing the choice filling section and selecting the option to edit choices. Making the necessary modifications to their preferences by adding, removing, or rearranging colleges and courses. After making the changes, candidates must save the modifications and re-lock their choices within the specified deadline to ensure that the updated preferences are considered for seat allotment."
Will there be any PIN distribution this time like previous?,"As a part of registration, candidate needs to pay registration fees ONLINE through Credit Card/ Net Banking/ UPI interfaces instead of PIN."
"Do I need to register differently for different courses like Civil, Mech, Electrical, etc.…...?",No. You do not require to register differently for different courses.
What documents are needed to register or create a profile?,"You need following documents (in electronic form/ scan/ .pdf/ .jpeg) ready for smooth registration. (1) Passport size Photograph (100 kb or lower) (.jpeg format) (2) Birth Date Proof/ School Leaving certificate/ Aadhar Card (200kb or lower) (.pdf format) (3) Scan copy / internet copy of SSC mark sheet (200kb or lower) (.pdf format) Note: For more than 1 attempt, all attempt mark sheets should be in a single pdf. (4) Scan copy of valid Income certificate, if eligible for TFWs (200kb or lower) (.pdf format) (5) Scan copy of All semester ITI Mark sheets, if applicable (300kb or lower) (.pdf format) Note: All semester ITI Mark sheets should be in a single pdf. (6) Scan copy of All semester TEB Mark sheets, if applicable (300kb or lower) (.pdf format) Note: All semester TEB Mark sheets should be in a single pdf. (7) Scan copy of valid Caste certificate, if applicable (200kb or lower) (.pdf format) Note: For the SEBC category, a Non-Creamy Layer Certificate is also required. If the validity of the NCL certificate is expired then submit an undertaking for an extension letter of NCL (sample format is available on the website: https://acpdc.gujarat.gov.in/). All should be in a single pdf. (200kb or lower) (.pdf format). (8) Scan copy of valid In-serviceman / Exserviceman certificate, if applicable (200kb or lower) (.pdf format) (9) Scan copy of valid PH certificate, if applicable (200kb or lower) (.pdf format) (10) Scan copy of the Economically Weaker Section (EWS) certificate, if applicable (200kb or lower) (.pdf format). If validity of EWS certificate is expired then submit undertaking for extension letter of EWS (sample format is available on website: https://acpdc.gujarat.gov.in/)."
When I can say my registration is complete?,"After creating a profile and entering all necessary details, you have to upload all relevant documents. Finally, you have to pay the online registration fee, only after that, your registration is complete."
How much is the registration fee?,"For one Registration, the fee is 250/- rupees this year."
Will I definitely get admission if I complete the registration within the specified time limit?,"If you will: · Follow all the other necessary processes within the specified time limit · Merit number is allotted to you and · If your choice of seat for admission will available according to your merit Then, only you will get admission."
